MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(162,29): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(306,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(306,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(309,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogBubblePlot.vb(259,48): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogBubblePlot.vb(230,29): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(89,44): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(127,61): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(95,12): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(97,16): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(371,48): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(130,51): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(100,27): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Brown As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(96,27): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(91,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(338,53): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(380,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(114,64): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(130,33): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(127,35): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(90,13): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(98,27): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\Extensions.vb(85,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogBubblePlot.vb(309,29): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(122,29): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(122,37): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property LightGray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(144,34): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property White As Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(123,69): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(115,19): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(95,24): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Histogram.vb(96,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\RenderingColor.vb(101,52): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\RenderingColor.vb(106,18): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\RenderingColor.vb(123,37): warning CA1416: This call site is reachable on all platforms. 'TextureBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\RenderingColor.vb(123,21): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\RenderingColor.vb(106,38): warning CA1416: This call site is reachable on all platforms. 'TextureBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(416,80): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(478,50): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(438,64): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(415,46): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CollectionSet\IntersectionPlot.vb(484,61): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(195,33): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(248,25): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(195,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(278,74): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(241,28): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(278,37): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(282,50): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(195,70): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(239,29): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(195,101): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(278,62): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
  xlsx-netcore5 -> D:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.MIME.Office.Excel.dll
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\MultipleBubble.vb(251,58): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Line.vb(89,65): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Line.vb(60,24): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Line.vb(61,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Line.vb(88,37): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property LightGray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Line.vb(88,29): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CurvesChart\Line.vb(80,19): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(160,24): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(84,31): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(160,32): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property White As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(107,24): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(161,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(110,25): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(161,26): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(84,23): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\GSVADiffBar.vb(153,30): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\ExpressionPattern\PatternPlot.vb(236,33): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogHeatMap.vb(131,62): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogHeatMap.vb(133,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogHeatMap.vb(155,58): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogHeatMap.vb(124,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogHeatMap.vb(126,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogHeatMap.vb(200,63): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogBubbleHeatmap.vb(131,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogBubbleHeatmap.vb(174,52): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogBubbleHeatmap.vb(129,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\Heatmap\CatalogBubbleHeatmap.vb(186,63): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(453,53): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(418,28): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(334,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(328,50): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(301,36): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
